# ═══ HIROKI AI Empire — Cron Configuration ═══
# Timezone: Asia/Tokyo (JST)
#
# セットアップ:
#   1. PROJECT_ROOT を実際のパスに置換: sed -i "s|\$PROJECT_ROOT|/home/user/hiroki-ai-empire|g" crontab_config.txt
#   2. 一括登録: make cron-install
#
# ログローテーション: data/cron.log は logrotate で管理推奨

PROJECT_ROOT=$PROJECT_ROOT

# ═══ System A: X Hybrid Posting Pipeline ═══
# ⚠ GitHub Actions でも同時刻に generate_and_post.py が走る
# auto_post.py に 1日1投稿ガード あり（MAX_POSTS_PER_DAY=1）
# どちらが先に投稿しても、2本目はブロックされる
30 18 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_a/daily_pipeline.py >> data/cron.log 2>&1
# 21:00 日次パフォーマンス分析（メトリクス取得→レポート→勝ちパターン蓄積）
0 21 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_a/analyze_performance.py >> data/cron.log 2>&1
# 月曜9:00 週次分析（パイプライン比率自動調整＋改善インサイト生成）
0 9 * * 1   cd $PROJECT_ROOT && PYTHONPATH=. python system_a/analyze_performance.py --weekly >> data/cron.log 2>&1

# ═══ System C: Data Collection Agents ═══
0 7 * * *   cd $PROJECT_ROOT && PYTHONPATH=. python system_c/scheduler.py --task daily_watch >> data/cron.log 2>&1
0 8 * * 1   cd $PROJECT_ROOT && PYTHONPATH=. python system_c/scheduler.py --task weekly_tech >> data/cron.log 2>&1

# ═══ System D: Results Publishing ═══
0 20 * * 5  cd $PROJECT_ROOT && PYTHONPATH=. python system_d/generate_results_content.py >> data/cron.log 2>&1

# ═══ System E: AI Character Pipeline (Maia) ═══
# 21:00 コンテンツ生成（翌日分のテキスト＋画像を一括生成）
0 21 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_e/daily_pipeline.py --mode generate >> data/cron.log 2>&1
# 投稿ウィンドウ（07:00/12:00/19:00/23:00 JST — 15分以内に投稿）
0 7 * * *   cd $PROJECT_ROOT && PYTHONPATH=. python system_e/daily_pipeline.py --mode post >> data/cron.log 2>&1
0 12 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_e/daily_pipeline.py --mode post >> data/cron.log 2>&1
0 19 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_e/daily_pipeline.py --mode post >> data/cron.log 2>&1
0 23 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python system_e/daily_pipeline.py --mode post >> data/cron.log 2>&1

# ═══ 問い合わせBot 自動化タスク ═══
# 日次レポート送信（毎日21時）
0 21 * * *  cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler daily_report >> data/cron.log 2>&1
# ヘルスチェック（5分毎 → サーバーダウン検知 → 自動通知）
*/5 * * * * cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler health_check >> data/cron.log 2>&1
# FAQ更新提案チェック（月曜9時 → 低信頼度質問パターン通知）
0 9 * * 1   cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler faq_update_check >> data/cron.log 2>&1
# X投稿案生成（金曜19時 → 実績データ→X投稿ドラフト）
0 19 * * 5  cd $PROJECT_ROOT && PYTHONPATH=. python -m inquiry_bot.scheduler results_to_x >> data/cron.log 2>&1
